Name,Birth_year,Category,Prize_year,Amount,Birth_country,Gender,Age
Romain Rolland,1866,Literature,1915,149223,France,male,49
Ronald G.W. Norrish,1897,Chemistry,1967,320000,United Kingdom,male,70
Ronald H. Coase,1910,Economic Sciences,1991,6000000,United Kingdom,male,81
Ronald Ross,1857,Physiology or Medicine,1902,141847,India,male,45
Rosalyn Yalow,1921,Physiology or Medicine,1977,700000,USA,female,56
Roy J. Glauber,1925,Physics,2005,10000000,USA,male,80
Rudolf Eucken,1846,Literature,1908,139800,East Friesland,male,62
Rudolf Mössbauer,1929,Physics,1961,250233,Germany,male,32
Rudolph A. Marcus,1923,Chemistry,1992,6500000,Canada,male,69
Rudyard Kipling,1865,Literature,1907,138796,British India,male,42
Russell A. Hulse,1950,Physics,1993,6700000,USA,male,43
Ryoji Noyori,1938,Chemistry,2001,10000000,Japan,male,63
Saint-John Perse,1887,Literature,1960,225987,"Guadeloupe, France",male,73
Salvador E. Luria,1912,Physiology or Medicine,1969,375000,Italy,male,57
Salvatore Quasimodo,1901,Literature,1959,220678,Italy,male,58
Samuel Beckett,1906,Literature,1969,375000,Ireland,male,63
Samuel C.C. Ting,1936,Physics,1976,681000,USA,male,40
Santiago Ramón y Cajal,1852,Physiology or Medicine,1906,138536,Spain,male,54
Satoshi Ōmura,1935,Physiology or Medicine,2015,8000000,Japan,male,80
Saul Bellow,1915,Literature,1976,681000,Canada,male,61
Saul Perlmutter,1959,Physics,2011,10000000,USA,male,52
Seamus Heaney,1939,Literature,1995,7200000,Northern Ireland,male,56
Seán MacBride,1904,Peace,1974,550000,France,male,70
Selma Lagerlöf,1858,Literature,1909,139800,Sweden,female,51
Selman A. Waksman,1888,Physiology or Medicine,1952,171135,Russian Empire,male,64
Serge Haroche,1944,Physics,2012,8000000,Morocco,male,68
Severo Ochoa,1905,Physiology or Medicine,1959,220678,Spain,male,54
Sheldon Glashow,1932,Physics,1979,800000,USA,male,47
Shimon Peres,1923,Peace,1994,7000000,Poland,male,71
Shimon Sakaguchi,1951,Physiology or Medicine,2025,11000000,Japan,male,74
Shinya Yamanaka,1962,Physiology or Medicine,2012,8000000,Japan,male,50
Shirin Ebadi,1947,Peace,2003,10000000,Iran,female,56
Shmuel Agnon,1888,Literature,1966,300000,Austria-Hungary,male,78
Shuji Nakamura,1954,Physics,2014,8000000,Japan,male,60
Sidney Altman,1939,Chemistry,1989,3000000,Canada,male,50
Sigrid Undset,1882,Literature,1928,156939,Denmark,female,46
Simon Johnson,1963,Economic Sciences,2024,11000000,United Kingdom,male,61
Simon Kuznets,1901,Economic Sciences,1971,450000,Russian Empire,male,70
Simon van der Meer,1925,Physics,1984,1650000,the Netherlands,male,59
Sin-Itiro Tomonaga,1906,Physics,1965,282000,Japan,male,59
Sinclair Lewis,1885,Literature,1930,172947,USA,male,45
Sir Alexander Fleming,1881,Physiology or Medicine,1945,121333,Scotland,male,64
Sir Arthur Lewis,1915,Economic Sciences,1979,800000,British West Indies,male,64
Sir Austen Chamberlain,1863,Peace,1925,118165,United Kingdom,male,62
Sir Bernard Katz,1911,Physiology or Medicine,1970,400000,Germany,male,59
Sir Chandrasekhara Venkata Raman,1888,Physics,1930,172947,India,male,42
Sir Charles Sherrington,1857,Physiology or Medicine,1932,171753,United Kingdom,male,75
Sir Cyril Hinshelwood,1897,Chemistry,1956,200123,United Kingdom,male,59
Sir Frank Macfarlane Burnet,1899,Physiology or Medicine,1960,225987,Australia,male,61
Sir Frederick Hopkins,1861,Physiology or Medicine,1929,172760,United Kingdom,male,68
Sir Gregory P. Winter,1951,Chemistry,2018,9000000,United Kingdom,male,67
Sir Harold Kroto,1939,Chemistry,1996,7400000,United Kingdom,male,57
Sir Henry Dale,1875,Physiology or Medicine,1936,159850,United Kingdom,male,61
Sir Howard Florey,1898,Physiology or Medicine,1945,121333,Australia,male,47
Sir J. Fraser Stoddart,1942,Chemistry,2016,8000000,United Kingdom,male,74
Sir James W. Black,1924,Physiology or Medicine,1988,2500000,Scotland,male,64
Sir John B. Gurdon,1933,Physiology or Medicine,2012,8000000,United Kingdom,male,79
Sir John Eccles,1903,Physiology or Medicine,1963,265000,Australia,male,60
Sir Martin J. Evans,1941,Physiology or Medicine,2007,10000000,United Kingdom,male,66
Sir Nevill F. Mott,1905,Physics,1977,700000,United Kingdom,male,72
Sir Norman Angell,1872,Peace,1933,170332,United Kingdom,male,61
Sir Paul Nurse,1949,Physiology or Medicine,2001,10000000,United Kingdom,male,52
Sir Peter J. Ratcliffe,1954,Physiology or Medicine,2019,9000000,United Kingdom,male,65
Sir Peter Mansfield,1933,Physiology or Medicine,2003,10000000,United Kingdom,male,70
Sir Robert Robinson,1886,Chemistry,1947,146115,United Kingdom,male,61
Sir William Ramsay,1852,Chemistry,1904,140859,Scotland,male,52
Stanford Moore,1913,Chemistry,1972,480000,USA,male,59
Stanley B. Prusiner,1942,Physiology or Medicine,1997,7500000,USA,male,55
Stanley Cohen,1922,Physiology or Medicine,1986,2000000,USA,male,64
Stefan W. Hell,1962,Chemistry,2014,8000000,Romania,male,52
Steven Chu,1948,Physics,1997,7500000,USA,male,49
Steven Weinberg,1933,Physics,1979,800000,USA,male,46
Subrahmanyan Chandrasekhar,1910,Physics,1983,1500000,India,male,73
Sully Prudhomme,1839,Literature,1901,150782,France,male,62
Sune K. Bergström,1916,Physiology or Medicine,1982,1150000,Sweden,male,66
Susumu Kitagawa,1951,Chemistry,2025,11000000,Japan,male,74
Susumu Tonegawa,1939,Physiology or Medicine,1987,2175000,Japan,male,48
Svante Arrhenius,1859,Chemistry,1903,141358,Sweden,male,44
Svante Pääbo,1955,Physiology or Medicine,2022,10000000,Sweden,male,67
Svetlana Alexievich,1948,Literature,2015,8000000,Ukraine,female,67
Sydney Brenner,1927,Physiology or Medicine,2002,10000000,South Africa,male,75
Syukuro Manabe,1931,Physics,2021,10000000,Japan,male,90
T.S. Eliot,1888,Literature,1948,159773,USA,male,60
Tadeus Reichstein,1897,Physiology or Medicine,1950,164304,Poland,male,53
Takaaki Kajita,1959,Physics,2015,8000000,Japan,male,56
Tasuku Honjo,1942,Physiology or Medicine,2018,9000000,Japan,male,76
Tawakkol Karman,1979,Peace,2011,10000000,Yemen,female,32
The 14th Dalai Lama,1935,Peace,1989,3000000,Tibet,male,54
The Svedberg,1884,Chemistry,1926,116960,Sweden,male,42
Theodor Kocher,1841,Physiology or Medicine,1909,139800,Switzerland,male,68
Theodor Mommsen,1817,Literature,1902,141847,Schleswig,male,85
Theodor W. Hänsch,1941,Physics,2005,10000000,Germany,male,64
Theodore Roosevelt,1858,Peace,1906,138536,USA,male,48
Theodore W. Richards,1868,Chemistry,1914,146900,USA,male,46
Theodore W. Schultz,1902,Economic Sciences,1979,800000,USA,male,77
Thomas A. Steitz,1940,Chemistry,2009,10000000,USA,male,69
Thomas C. Schelling,1921,Economic Sciences,2005,10000000,USA,male,84
Thomas C. Südhof,1955,Physiology or Medicine,2013,8000000,Germany,male,58
Thomas H. Morgan,1866,Physiology or Medicine,1933,170332,USA,male,67
Thomas H. Weller,1915,Physiology or Medicine,1954,181647,USA,male,39
Thomas J. Sargent,1943,Economic Sciences,2011,10000000,USA,male,68
Thomas Mann,1875,Literature,1929,172760,Germany,male,54
Thomas R. Cech,1947,Chemistry,1989,3000000,USA,male,42
Tim Hunt,1943,Physiology or Medicine,2001,10000000,United Kingdom,male,58
Tjalling C. Koopmans,1910,Economic Sciences,1975,630000,the Netherlands,male,65
Tobias Asser,1838,Peace,1911,140695,the Netherlands,male,73
Tomas Lindahl,1938,Chemistry,2015,8000000,Sweden,male,77
Tomas Tranströmer,1931,Literature,2011,10000000,Sweden,male,80
Toni Morrison,1931,Literature,1993,6700000,USA,female,62
Torsten N. Wiesel,1924,Physiology or Medicine,1981,1000000,Sweden,male,57
Toshihide Maskawa,1940,Physics,2008,10000000,Japan,male,68
Trygve Haavelmo,1911,Economic Sciences,1989,3000000,Norway,male,78
Tsung-Dao Lee,1926,Physics,1957,208629,China,male,31
Tu Youyou,1930,Physiology or Medicine,2015,8000000,China,female,85
Ulf von Euler,1905,Physiology or Medicine,1970,400000,Sweden,male,65
NA,NA,Peace,2001,10000000,NA,NA,NA
NA,NA,Peace,1965,282000,NA,NA,NA
NA,NA,Peace,1988,2500000,NA,NA,NA
V. S. Naipaul,1932,Literature,2001,10000000,Trinidad and Tobago,male,69
Val Fitch,1923,Physics,1980,880000,USA,male,57
Venkatraman Ramakrishnan,1952,Chemistry,2009,10000000,India,male,57
Verner von Heidenstam,1859,Literature,1916,131793,Sweden,male,57
Vernon L. Smith,1927,Economic Sciences,2002,10000000,USA,male,75
Vicente Aleixandre,1898,Literature,1977,700000,Spain,male,79
Victor Ambros,1953,Physiology or Medicine,2024,11000000,USA,male,71
Victor F. Hess,1883,Physics,1936,159850,Austria,male,53
Victor Grignard,1871,Chemistry,1912,140476,France,male,41
Vincent du Vigneaud,1901,Chemistry,1955,190214,USA,male,54
Vitaly L. Ginzburg,1916,Physics,2003,10000000,Russia,male,87
Vladimir Prelog,1906,Chemistry,1975,630000,Austria-Hungary,male,69
Walter Gilbert,1932,Chemistry,1980,880000,USA,male,48
Walter H. Brattain,1902,Physics,1956,200123,China,male,54
Walter Hess,1881,Physiology or Medicine,1949,156290,Switzerland,male,68
Walter Kohn,1923,Chemistry,1998,7600000,Austria,male,75
Walther Bothe,1891,Physics,1954,181647,Germany,male,63
Walther Nernst,1864,Chemistry,1920,134100,Prussia,male,56
Wangari Maathai,1940,Peace,2004,10000000,Kenya,female,64
Wassily Leontief,1906,Economic Sciences,1973,510000,Russia,male,67
Wendell M. Stanley,1904,Chemistry,1946,121524,USA,male,42
Werner Arber,1929,Physiology or Medicine,1978,725000,Switzerland,male,49
Werner Forssmann,1904,Physiology or Medicine,1956,200123,Germany,male,52
Werner Heisenberg,1901,Physics,1932,171753,Germany,male,31
Wilhelm Conrad Röntgen,1845,Physics,1901,150782,Prussia,male,56
Wilhelm Ostwald,1853,Chemistry,1909,139800,Russian Empire,male,56
Wilhelm Wien,1864,Physics,1911,140695,Prussia,male,47
Willard F. Libby,1908,Chemistry,1960,225987,USA,male,52
Willard S. Boyle,1924,Physics,2009,10000000,Canada,male,85
Willem Einthoven,1860,Physiology or Medicine,1924,116719,"Java, Dutch East Indies",male,64
William A. Fowler,1911,Physics,1983,1500000,USA,male,72
William B. Shockley,1910,Physics,1956,200123,United Kingdom,male,46
William Bragg,1862,Physics,1915,149223,United Kingdom,male,53
William Butler Yeats,1865,Literature,1923,114935,Ireland,male,58
William C. Campbell,1930,Physiology or Medicine,2015,8000000,Ireland,male,85
William D. Nordhaus,1941,Economic Sciences,2018,9000000,USA,male,77
William D. Phillips,1948,Physics,1997,7500000,USA,male,49
William E. Moerner,1953,Chemistry,2014,8000000,USA,male,61
William F. Giauque,1895,Chemistry,1949,156290,Canada,male,54
William F. Sharpe,1934,Economic Sciences,1990,4000000,USA,male,56
William Faulkner,1897,Literature,1949,156290,USA,male,52
William G. Kaelin Jr,1957,Physiology or Medicine,2019,9000000,USA,male,62
William Golding,1911,Literature,1983,1500000,United Kingdom,male,72
William H. Stein,1911,Chemistry,1972,480000,USA,male,61
William Knowles,1917,Chemistry,2001,10000000,USA,male,84
William Lipscomb,1919,Chemistry,1976,681000,USA,male,57
William P. Murphy,1892,Physiology or Medicine,1934,162608,USA,male,42
William Vickrey,1914,Economic Sciences,1996,7400000,Canada,male,82
Willis E. Lamb,1913,Physics,1955,190214,USA,male,42
Willy Brandt,1913,Peace,1971,450000,Germany,male,58
Winston Churchill,1874,Literature,1953,175293,United Kingdom,male,79
Wisława Szymborska,1923,Literature,1996,7400000,Poland,female,73
Władysław Reymont,1867,Literature,1924,116719,Russian Empire,male,57
Wole Soyinka,1934,Literature,1986,2000000,Nigeria,male,52
Wolfgang Ketterle,1957,Physics,2001,10000000,West Germany,male,44
Wolfgang Paul,1913,Physics,1989,3000000,Germany,male,76
Wolfgang Pauli,1900,Physics,1945,121333,Austria,male,45
Woodrow Wilson,1856,Peace,1919,133127,USA,male,63
NA,NA,Peace,2020,10000000,NA,NA,NA
Yasser Arafat,1929,Peace,1994,7000000,Egypt,male,65
Yasunari Kawabata,1899,Literature,1968,350000,Japan,male,69
Yitzhak Rabin,1922,Peace,1994,7000000,British Mandate of Palestine,male,72
Yoichiro Nambu,1921,Physics,2008,10000000,Japan,male,87
Yoshinori Ohsumi,1945,Physiology or Medicine,2016,8000000,Japan,male,71
Yuan T. Lee,1936,Chemistry,1986,2000000,Taiwan,male,50
Yves Chauvin,1930,Chemistry,2005,10000000,Belgium,male,75
Zhores Alferov,1930,Physics,2000,9000000,USSR,male,70
